==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0623 23:28:00.610920   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:01.759425   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 32% (94/286) - Loss: 0.1303
I0623 23:28:02.902551   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:02.954059   21805 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:04.045477   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:04.099881   21839 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:05.191683   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 33% (96/286) - Loss: 0.2126
I0623 23:28:06.337281   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:06.388630   21919 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:07.470816   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:08.597301   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 34% (98/286) - Loss: 0.1916
I0623 23:28:09.726732   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:10.851838   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 34% (100/286) - Loss: 0.2512
I0623 23:28:12.390180   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:13.515426   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:14.636708   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 35% (102/286) - Loss: 0.4960
I0623 23:28:15.760505   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:15.802644   22223 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:17.162482   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 36% (104/286) - Loss: 0.3012
I0623 23:28:18.741643   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:18.784613   22299 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:19.878200   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:21.015381   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 37% (106/286) - Loss: 0.1373
I0623 23:28:22.146458   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:23.273460   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:24.639647   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 37% (108/286) - Loss: 0.1937
I0623 23:28:26.016315   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:27.386646   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 38% (110/286) - Loss: 0.2021
I0623 23:28:28.550916   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:30.379855   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 39% (112/286) - Loss: 0.5649
I0623 23:28:31.525059   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:32.646609   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:33.774159   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 39% (114/286) - Loss: 0.1462
I0623 23:28:34.914228   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:36.068240   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:36.121391   22846 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:28:37.201700   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:28:37.249279   22871 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 4] Progress: 40% (116/286) - Loss: 0.7202
I0623 23:28:38.327995   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:39.466390   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:40.752723   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 41% (118/286) - Loss: 0.9776
I0623 23:28:42.088797   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:43.450564   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 41% (120/286) - Loss: 0.1832
I0623 23:28:44.814760   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:45.946957   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:47.402531   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 42% (122/286) - Loss: 0.1634
I0623 23:28:48.521700   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:49.656622   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:51.332198   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 43% (124/286) - Loss: 0.3275
I0623 23:28:52.483442   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:53.620765   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 44% (126/286) - Loss: 0.4786
I0623 23:28:54.741541   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:55.860141   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:56.986947   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 44% (128/286) - Loss: 0.3191
I0623 23:28:58.120649   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:28:59.254243   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:00.377432   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 45% (130/286) - Loss: 0.2060
I0623 23:29:01.514551   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:02.640834   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:04.310846   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 46% (132/286) - Loss: 0.5939
I0623 23:29:05.498009   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:06.619684   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 46% (134/286) - Loss: 0.1192
I0623 23:29:07.737573   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:08.857565   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:10.430069   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 47% (136/286) - Loss: 0.2014
I0623 23:29:11.800858   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:13.469259   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 48% (138/286) - Loss: 0.2815
I0623 23:29:14.845286   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:15.973497   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:17.637457   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 48% (140/286) - Loss: 0.1392
I0623 23:29:18.768185   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:19.892515   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 49% (142/286) - Loss: 0.1352
I0623 23:29:21.427399   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:22.555166   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:29:22.598882   24449 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:29:24.103734   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 50% (144/286) - Loss: 0.1512
I0623 23:29:25.248928   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:26.386427   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 51% (146/286) - Loss: 0.2332
I0623 23:29:27.512246   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:28.632812   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:29:28.678243   24642 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:29:29.752444   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 51% (148/286) - Loss: 0.1353
I0623 23:29:30.881666   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:31.999996   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:33.128624   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 52% (150/286) - Loss: 0.3904
I0623 23:29:34.266538   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:35.390849   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:36.519649   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 53% (152/286) - Loss: 0.1544
I0623 23:29:37.647614   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:38.777556   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:39.910077   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 53% (154/286) - Loss: 0.1166
I0623 23:29:41.036435   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:29:41.081862   25066 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:29:42.304878   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 54% (156/286) - Loss: 0.1441
I0623 23:29:43.962447   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:45.190918   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:46.326863   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 55% (158/286) - Loss: 0.2321
I0623 23:29:47.450790   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:29:47.497529   25262 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:29:48.574526   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 55% (160/286) - Loss: 0.4420
I0623 23:29:49.705854   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:50.822990   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:51.942877   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 56% (162/286) - Loss: 0.2942
I0623 23:29:53.063460   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:54.182728   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:55.308451   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 57% (164/286) - Loss: 0.5208
I0623 23:29:56.429801   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:57.793924   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:29:58.932794   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 58% (166/286) - Loss: 0.1707
I0623 23:30:00.050439   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:01.184242   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:30:01.230111   25718 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:30:02.304979   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 58% (168/286) - Loss: 0.1213
I0623 23:30:03.430401   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:05.094660   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 59% (170/286) - Loss: 0.1862
I0623 23:30:06.776313   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:08.198611   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 60% (172/286) - Loss: 0.1962
I0623 23:30:09.327342   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:10.442488   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:11.575855   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 60% (174/286) - Loss: 0.5419
I0623 23:30:12.696684   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:13.825603   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:15.576626   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:30:15.708485   26148 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 4] Progress: 61% (176/286) - Loss: 0.1556
I0623 23:30:16.879538   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:18.396019   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 62% (178/286) - Loss: 0.8157
I0623 23:30:19.534366   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:20.933630   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 62% (180/286) - Loss: 0.1588
I0623 23:30:22.204896   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:23.322707   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:24.563684   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 63% (182/286) - Loss: 0.5260
I0623 23:30:25.980903   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:27.335011   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 64% (184/286) - Loss: 0.2218
I0623 23:30:28.969471   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:30.926232   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 65% (186/286) - Loss: 0.3577
I0623 23:30:32.055424   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:33.172446   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:34.289799   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 65% (188/286) - Loss: 0.1441
I0623 23:30:35.409496   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:36.529103   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:38.065516   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 66% (190/286) - Loss: 0.1671
I0623 23:30:39.219519   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:40.346470   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:30:40.412771   26875 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:30:41.497092   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 67% (192/286) - Loss: 0.1306
I0623 23:30:42.666228   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:43.791593   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:44.934065   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 67% (194/286) - Loss: 0.2286E0623 23:30:44.979306   27027 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)

I0623 23:30:46.067997   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:47.187294   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 68% (196/286) - Loss: 0.1972
I0623 23:30:48.309668   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:49.444509   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:50.572560   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 69% (198/286) - Loss: 0.1282
I0623 23:30:51.703873   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:52.823546   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:54.489275   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 69% (200/286) - Loss: 0.1395
I0623 23:30:55.622668   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:56.751030   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:30:57.870611   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 70% (202/286) - Loss: 0.4950
I0623 23:30:59.003713   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:00.123539   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 71% (204/286) - Loss: 0.1897
I0623 23:31:01.570727   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:02.702455   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:03.826492   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 72% (206/286) - Loss: 0.1702
I0623 23:31:04.945139   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:06.079445   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:07.203864   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 72% (208/286) - Loss: 0.1775
I0623 23:31:08.320866   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:09.758176   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:10.884986   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 73% (210/286) - Loss: 0.1779
I0623 23:31:12.021316   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:13.138186   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 74% (212/286) - Loss: 0.2242
I0623 23:31:14.503111   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:15.620120   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:16.746148   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 74% (214/286) - Loss: 0.4366
I0623 23:31:17.861757   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:18.980059   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:31:19.023441   28148 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:31:20.104077   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 75% (216/286) - Loss: 0.1277
I0623 23:31:21.245016   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:22.375342   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:23.502385   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 76% (218/286) - Loss: 0.2540
I0623 23:31:24.633072   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:25.754696   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:26.880762   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 76% (220/286) - Loss: 0.1676
I0623 23:31:27.999613   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:29.138659   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:31:29.191904   28491 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:31:30.273729   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 77% (222/286) - Loss: 0.2059
I0623 23:31:31.423029   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:32.552861   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 78% (224/286) - Loss: 0.2053
I0623 23:31:33.683493   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:34.823645   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:35.962327   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 79% (226/286) - Loss: 0.4780
I0623 23:31:37.102927   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:38.239730   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:39.372841   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 79% (228/286) - Loss: 0.1519
I0623 23:31:40.514180   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:41.652383   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:31:41.708726   28913 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:31:42.799174   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 80% (230/286) - Loss: 0.1943
I0623 23:31:44.476769   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:45.616214   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 81% (232/286) - Loss: 0.2249
I0623 23:31:47.071706   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:48.453622   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:49.593777   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:31:49.647831   29141 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 4] Progress: 81% (234/286) - Loss: 0.5010
I0623 23:31:50.734272   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:51.868538   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:53.005334   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 82% (236/286) - Loss: 0.1967
I0623 23:31:54.331911   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:31:55.457359   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 83% (238/286) - Loss: 0.1482
I0623 23:31:56.676674   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:31:56.719558   29371 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:31:57.811766   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
